Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\SocialMediaAPI\locale with glob **/*.mo.
Watching dir D:\SocialMediaAPI\api\locale with glob **/*.mo.
Watching dir C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Admin\.virtualenvs\PersonalProject-h1Teo5-U\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1730126627.6779723
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1730126626.3801076
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1730126626.4828663
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\cache.py first seen with mtime 1730126632.508198
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1730126626.621745
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1730126627.6709752
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1730126610.6264932
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\ssl.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\MySQLdb\constants\CLIENT.py first seen with mtime 1736235169.0203073
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1730126590.086362
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1730126621.6412568
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\_opcode_metadata.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\asyncio\timeouts.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\test\html.py first seen with mtime 1730126632.373887
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1730126624.3652623
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\asyncio\exceptions.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1730126615.419122
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1730126615.3971424
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1730126613.9733286
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1730126626.47587
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\settings.py first seen with mtime 1732311541.3261344
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_common.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\contextlib.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1728286008.0
File D:\SocialMediaAPI\api\migrations\0001_initial.py first seen with mtime 1736151325.7479613
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1730126632.6199596
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\test\utils.py first seen with mtime 1730126632.393078
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1732311542.3172364
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1736238064.915663
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1732311541.302148
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1730126626.4191177
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\models.py first seen with mtime 1730126629.846096
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1730126615.4140892
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1730126632.3307178
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1730126626.4870584
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\csrf.py first seen with mtime 1730126632.6059675
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1730126627.638566
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1730126627.2353334
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\token.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1730126615.4344878
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\encodings\__init__.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\asyncio\__init__.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1730126614.0225375
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1730126621.6797996
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\asyncio\mixins.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\quopri.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1730126590.0843637
File D:\SocialMediaAPI\api\urls.py first seen with mtime 1736146881.1868608
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1730126589.9541426
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1730126627.276067
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\dataclasses.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\asyncio\log.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1730126632.2095296
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1730126632.6219654
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1730126632.6373081
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\abc.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\tokenize.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\functional.py first seen with mtime 1730126632.5546443
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\validators.py first seen with mtime 1732311541.3601115
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\struct.py first seen with mtime 1728286008.0
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1732311542.1802714
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1732311541.98642
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1732311541.9214237
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1732311541.9234257
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1732311541.9434094
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1732311542.0244317
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1732311542.0634112
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1732311542.1122847
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1732311542.174273
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1732311541.9444087
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1732311541.94641
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1732311542.1792712
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1732311541.947408
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1732311541.9484067
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1732311542.2267444
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1732311541.950407
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1732311541.9524052
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1732311541.9544048
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1732311541.9854195
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1732311541.98642
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1732311542.0234334
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1732311541.98842
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1732311541.9904194
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1732311541.9924183
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1732311542.0164378
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1732311542.0564127
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1732311542.0174363
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1732311542.0184362
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1732311542.0594132
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1732311542.062412
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1732311542.0634112
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1732311542.06541
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1732311542.0674064
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1732311542.0962746
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1732311542.0972924
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1732311542.0992918
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1732311542.1002908
File C:\Users\Admin\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1732311542.1022882
